,0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,550.0
19,550.0
20,550.0
21,550.0
22,550.0
23,550.0
0,550.0
1,550.0
2,550.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
